,time,y
289,2.89,-1.10437365805403
290,2.9,-1.7633557568774125
291,2.91,-2.3115397283273595
292,2.92,-2.714481157398051
293,2.93,-2.94686175218607
294,2.94,-2.9940801852848162
295,2.95,-2.853169548885457
296,2.96,-2.532983776506041
297,2.97,-2.053641317786063
298,2.98,-1.445261022305146
299,2.99,-0.7460696614945688
300,3.0,-8.817456953860943e-15
301,3.0100000000000002,0.746069661494593
302,3.02,1.4452610223051305
303,3.0300000000000002,2.0536413177860813
304,3.04,2.5329837765060312
305,3.0500000000000003,2.8531695488854645
306,3.06,2.9940801852848153
307,3.0700000000000003,2.9468617521860656
308,3.08,2.7144811573980587
309,3.09,2.3115397283273706
310,3.1,1.7633557568774267
311,3.11,1.1043736580540464
312,3.12,0.37599970069293026
313,3.13,-0.37599970069289096
314,3.14,-1.104373658054049
315,3.15,-1.7633557568773948
316,3.16,-2.311539728327373
317,3.17,-2.71448115739806
318,3.18,-2.9468617521860656
319,3.19,-2.994080185284815
320,3.2,-2.8531695488854636
321,3.21,-2.5329837765060526
322,3.22,-2.053641317786048
323,3.23,-1.4452610223051652
324,3.24,-0.7460696614945488
325,3.25,1.176403703945365e-14
326,3.2600000000000002,0.7460696614945717
327,3.27,1.4452610223051487
328,3.2800000000000002,2.0536413177860653
329,3.29,2.5329837765060423
330,3.3000000000000003,2.8531695488854574
331,3.31,2.9940801852848136
332,3.3200000000000003,2.9468617521860616
333,3.33,2.714481157398068
334,3.34,2.311539728327385
335,3.35,1.76335575687741
336,3.36,1.1043736580540668
337,3.37,0.3759997006929099
338,3.38,-0.37599970069291133
339,3.39,-1.1043736580540287
340,3.4,-1.7633557568774114
341,3.41,-2.311539728327358
342,3.42,-2.7144811573980507
343,3.43,-2.94686175218607
344,3.44,-2.9940801852848162
345,3.45,-2.8531695488854574
346,3.46,-2.5329837765060415
347,3.47,-2.053641317786064
348,3.48,-1.4452610223051474
349,3.49,-0.7460696614945701
350,3.5,-1.0287033112837767e-14
351,3.5100000000000002,0.7460696614945915
352,3.52,1.4452610223051292
353,3.5300000000000002,2.05364131778608
354,3.54,2.532983776506031
355,3.5500000000000003,2.853169548885464
356,3.56,2.994080185284815
357,3.5700000000000003,2.9468617521860656
358,3.58,2.714481157398059
359,3.59,2.3115397283273715
360,3.6,1.763355756877428
361,3.61,1.1043736580540477
362,3.62,0.37599970069293176
363,3.63,-0.37599970069288946
364,3.64,-1.1043736580540477
365,3.65,-1.7633557568773934
366,3.66,-2.3115397283273715
367,3.67,-2.714481157398059
368,3.68,-2.9468617521860656
369,3.69,-2.994080185284815
370,3.7,-2.853169548885464
371,3.71,-2.5329837765060534
372,3.72,-2.0536413177860493
373,3.73,-1.4452610223051665
374,3.74,-0.7460696614945502
375,3.75,-3.233810326512918e-14
376,3.7600000000000002,0.7460696614945702
377,3.77,1.4452610223051474
378,3.7800000000000002,2.053641317786064
379,3.79,2.5329837765060415
380,3.8000000000000003,2.8531695488854574
381,3.81,2.9940801852848136
382,3.8200000000000003,2.946861752186062
383,3.83,2.714481157398069
384,3.84,2.3115397283273857
385,3.85,1.7633557568774114
386,3.86,1.1043736580540682
387,3.87,0.37599970069291133
388,3.88,-0.3759997006929099
389,3.89,-1.1043736580540273
390,3.9,-1.76335575687741
391,3.91,-2.3115397283273578
392,3.92,-2.7144811573980503
393,3.93,-2.9468617521860696
394,3.94,-2.9940801852848162
395,3.95,-2.8531695488854574
396,3.96,-2.5329837765060423
397,3.97,-2.0536413177860653
398,3.98,-1.4452610223051487
399,3.99,-0.7460696614945717
400,4.0,-1.175660927181459e-14
401,4.01,0.7460696614945488
402,4.0200000000000005,1.4452610223051652
403,4.03,2.053641317786079
404,4.04,2.53298377650603
405,4.05,2.8531695488854507
406,4.0600000000000005,2.994080185284815
407,4.07,2.9468617521860656
408,4.08,2.71448115739806
409,4.09,2.311539728327373
410,4.1,1.7633557568774636
411,4.11,1.1043736580540093
412,4.12,0.3759997006929332
413,4.13,-0.375999700692888
414,4.14,-1.1043736580540067
415,4.15,-1.7633557568774267
416,4.16,-2.3115397283273706
417,4.17,-2.7144811573980587
418,4.18,-2.9468617521860576
419,4.19,-2.9940801852848127
420,4.2,-2.8531695488854645
421,4.21,-2.5329837765060543
422,4.22,-2.0536413177860813
423,4.23,-1.4452610223051305
424,4.24,-0.7460696614945517
425,4.25,8.824884721500003e-15
426,4.26,0.7460696614945275
427,4.2700000000000005,1.4452610223051834
428,4.28,2.053641317786063
429,4.29,2.532983776506041
430,4.3,2.853169548885457
431,4.3100000000000005,2.9940801852848162
432,4.32,2.946861752186062
433,4.33,2.7144811573980694
434,4.34,2.3115397283273866
435,4.3500000000000005,1.7633557568774125
436,4.36,1.10437365805403
437,4.37,0.3759997006929128
438,4.38,-0.37599970069290845
439,4.39,-1.1043736580539862
440,4.4,-1.7633557568774434
441,4.41,-2.311539728327357
442,4.42,-2.7144811573980494
443,4.43,-2.946861752186061
444,4.44,-2.994080185284814
445,4.45,-2.8531695488854583
446,4.46,-2.5329837765060432
447,4.47,-2.0536413177860977
448,4.48,-1.4452610223051126
449,4.49,-0.746069661494573
450,4.5,-1.3226185430791415e-14
451,4.51,0.7460696614945475
452,4.5200000000000005,1.445261022305164
453,4.53,2.053641317786078
454,4.54,2.532983776506029
455,4.55,2.85316954888545
456,4.5600000000000005,2.994080185284815
457,4.57,2.946861752186066
458,4.58,2.714481157398061
459,4.59,2.3115397283273738
460,4.6000000000000005,1.7633557568773957
461,4.61,1.1043736580540107
462,4.62,0.37599970069293465
463,4.63,-0.3759997006928866
464,4.64,-1.1043736580540053
465,4.65,-1.7633557568774254
466,4.66,-2.3115397283273698
467,4.67,-2.7144811573980583
468,4.68,-2.946861752186057
469,4.69,-2.9940801852848127
470,4.7,-2.853169548885465
471,4.71,-2.5329837765060548
472,4.72,-2.053641317786082
473,4.73,-1.4452610223051319
474,4.74,-0.746069661494553
475,4.75,-3.527725558308283e-14
476,4.76,0.746069661494526
477,4.7700000000000005,1.445261022305182
478,4.78,2.0536413177860617
479,4.79,2.5329837765060397
480,4.8,2.8531695488854565
481,4.8100000000000005,2.9940801852848162
482,4.82,2.946861752186062
483,4.83,2.71448115739807
484,4.84,2.3115397283273875
485,4.8500000000000005,1.7633557568774139
486,4.86,1.1043736580540313
487,4.87,0.3759997006929143
488,4.88,-0.37599970069290695
489,4.89,-1.104373658053985
490,4.9,-1.763355756877442
491,4.91,-2.3115397283273555
492,4.92,-2.7144811573980485
493,4.93,-2.9468617521860607
494,4.94,-2.994080185284814
495,4.95,-2.8531695488854587
496,4.96,-2.532983776506044
497,4.97,-2.0536413177860986
498,4.98,-1.4452610223051139
499,4.99,-0.7460696614945744
500,5.0,-1.469576158976824e-14
501,5.01,0.746069661494546
502,5.0200000000000005,1.4452610223051627
503,5.03,2.053641317786077
504,5.04,2.532983776506028
505,5.05,2.8531695488854494
506,5.0600000000000005,2.9940801852848145
507,5.07,2.9468617521860665
508,5.08,2.7144811573980614
509,5.09,2.311539728327374
510,5.1000000000000005,1.763355756877397
511,5.11,1.1043736580540517
512,5.12,0.3759997006928938
513,5.13,-0.375999700692885
514,5.14,-1.1043736580539643
515,5.15,-1.7633557568774587
516,5.16,-2.311539728327369
517,5.17,-2.7144811573980396
518,5.18,-2.9468617521860647
519,5.19,-2.9940801852848127
520,5.2,-2.8531695488854654
521,5.21,-2.532983776506033
522,5.22,-2.0536413177860835
523,5.23,-1.4452610223051332
524,5.24,-0.7460696614945957
525,5.25,5.885732403546356e-15
526,5.26,0.7460696614945246
527,5.2700000000000005,1.4452610223051434
528,5.28,2.053641317786092
529,5.29,2.5329837765060392
530,5.3,2.8531695488854427
531,5.3100000000000005,2.9940801852848136
532,5.32,2.9468617521860625
533,5.33,2.7144811573980707
534,5.34,2.3115397283273613
535,5.3500000000000005,1.7633557568773806
536,5.36,1.1043736580540326
537,5.37,0.37599970069295796
538,5.38,-0.37599970069290556
539,5.39,-1.1043736580539836
540,5.4,-1.7633557568774063
541,5.41,-2.311539728327382
542,5.42,-2.714481157398048
543,5.43,-2.9468617521860523
544,5.44,-2.9940801852848113
545,5.45,-2.853169548885459
546,5.46,-2.5329837765060677
547,5.47,-2.0536413177860684
548,5.48,-1.4452610223051152
549,5.49,-0.7460696614945759
550,5.5,-5.879790189435108e-14
551,5.51,0.7460696614945446
552,5.5200000000000005,1.4452610223051614
553,5.53,2.053641317786045
554,5.54,2.5329837765060503
555,5.55,2.853169548885449
556,5.5600000000000005,2.9940801852848145
557,5.57,2.946861752186059
558,5.58,2.714481157398062
559,5.59,2.3115397283274026
560,5.6000000000000005,1.7633557568774327
561,5.61,1.1043736580540136
562,5.62,0.3759997006929376
563,5.63,-0.37599970069292593
564,5.64,-1.1043736580540027
565,5.65,-1.7633557568774232
566,5.66,-2.311539728327341
567,5.67,-2.714481157398057
568,5.68,-2.9468617521860567
569,5.69,-2.9940801852848153
570,5.7,-2.8531695488854525
571,5.71,-2.5329837765060566
572,5.72,-2.0536413177861155
573,5.73,-1.445261022305097
574,5.74,-0.7460696614945559
575,5.75,-3.821640790103648e-14
576,5.76,0.7460696614945644
577,5.7700000000000005,1.4452610223051794
578,5.78,2.05364131778606
579,5.79,2.5329837765060157
580,5.8,2.8531695488854556
581,5.8100000000000005,2.9940801852848162
582,5.82,2.946861752186071
583,5.83,2.714481157398053
584,5.84,2.3115397283273893
585,5.8500000000000005,1.763355756877416
586,5.86,1.1043736580539945
587,5.87,0.3759997006929172
588,5.88,-0.3759997006928617
589,5.89,-1.1043736580540218
590,5.9,-1.7633557568774396
591,5.91,-2.3115397283273538
592,5.92,-2.714481157398066
593,5.93,-2.9468617521860603
594,5.94,-2.994080185284814
595,5.95,-2.8531695488854725
596,5.96,-2.5329837765060454
597,5.97,-2.0536413177861004
598,5.98,-1.4452610223051539
599,5.99,-0.746069661494536
600,6.0,-1.7634913907721887e-14
601,6.01,0.7460696614945018
602,6.0200000000000005,1.4452610223051976
603,6.03,2.0536413177860746
604,6.04,2.5329837765060264
605,6.05,2.853169548885462
606,6.0600000000000005,2.994080185284817
607,6.07,2.946861752186067
608,6.08,2.7144811573980805
609,6.09,2.3115397283273764
610,6.1000000000000005,1.7633557568773994
611,6.11,1.1043736580540546
612,6.12,0.3759997006928967
613,6.13,-0.37599970069288213
614,6.140000000000001,-1.1043736580540409
615,6.15,-1.7633557568774565
616,6.16,-2.311539728327367
617,6.17,-2.714481157398038
618,6.18,-2.9468617521860643
619,6.19,-2.994080185284813
620,6.2,-2.8531695488854663
621,6.21,-2.5329837765060343
622,6.22,-2.0536413177860853
623,6.23,-1.4452610223051356
624,6.24,-0.7460696614945986
625,6.25,2.946580085592708e-15
626,6.26,0.7460696614945217
627,6.2700000000000005,1.4452610223051408
628,6.28,2.0536413177860897
629,6.29,2.5329837765060375
630,6.3,2.853169548885442
631,6.3100000000000005,2.9940801852848136
632,6.32,2.946861752186063
633,6.33,2.714481157398072
634,6.34,2.311539728327363
635,6.3500000000000005,1.7633557568773828
636,6.36,1.1043736580540355
637,6.37,0.3759997006929609
638,6.38,-0.3759997006929026
639,6.390000000000001,-1.10437365805406
640,6.4,-1.763355756877404
641,6.41,-2.31153972832738
642,6.42,-2.714481157398047
643,6.43,-2.9468617521860523
644,6.44,-2.994080185284812
645,6.45,-2.85316954888546
646,6.46,-2.532983776506069
647,6.47,-2.0536413177860706
648,6.48,-1.4452610223051177
649,6.49,-0.7460696614945788
650,6.5,2.35280740789073e-14
651,6.51,0.7460696614945417
652,6.5200000000000005,1.445261022305159
653,6.53,2.0536413177860426
654,6.54,2.5329837765060486
655,6.55,2.8531695488854485
656,6.5600000000000005,2.9940801852848145
657,6.57,2.9468617521860594
658,6.58,2.714481157398063
659,6.59,2.3115397283274044
660,6.6000000000000005,1.7633557568774352
661,6.61,1.1043736580540162
662,6.62,0.37599970069294053
663,6.63,-0.375999700692923
664,6.640000000000001,-1.1043736580540793
665,6.65,-1.7633557568774207
666,6.66,-2.3115397283273387
667,6.67,-2.7144811573980556
668,6.68,-2.946861752186056
669,6.69,-2.994080185284816
670,6.7,-2.853169548885454
671,6.71,-2.5329837765060583
672,6.72,-2.0536413177861172
673,6.73,-1.4452610223050997
674,6.74,-0.7460696614945588
675,6.75,-4.1155560218990125e-14
676,6.76,0.7460696614945617
677,6.7700000000000005,1.445261022305177
678,6.78,2.0536413177860577
679,6.79,2.532983776506014
680,6.8,2.8531695488854547
681,6.8100000000000005,2.994080185284816
682,6.82,2.9468617521860714
683,6.83,2.7144811573980543
684,6.84,2.3115397283273915
685,6.8500000000000005,1.7633557568774183
686,6.86,1.1043736580539971
687,6.87,0.3759997006929201
688,6.88,-0.3759997006928588
689,6.890000000000001,-1.1043736580540189
690,6.9,-1.7633557568774374
691,6.91,-2.311539728327352
692,6.92,-2.7144811573980645
693,6.93,-2.94686175218606
694,6.94,-2.9940801852848145
695,6.95,-2.8531695488854734
696,6.96,-2.532983776506047
697,6.97,-2.053641317786103
698,6.98,-1.4452610223051563
699,6.99,-0.7460696614945388
700,7.0,-2.0574066225675533e-14
701,7.01,0.746069661494499
702,7.0200000000000005,1.445261022305195
703,7.03,2.053641317786073
704,7.04,2.532983776506025
705,7.05,2.853169548885461
706,7.0600000000000005,2.994080185284817
707,7.07,2.9468617521860674
708,7.08,2.7144811573980823
709,7.09,2.3115397283273786
710,7.1000000000000005,1.7633557568774019
711,7.11,1.1043736580540573
712,7.12,0.3759997006928997
713,7.13,-0.37599970069287925
714,7.140000000000001,-1.1043736580540382
715,7.15,-1.763355756877454
716,7.16,-2.3115397283273653
717,7.17,-2.714481157398037
718,7.18,-2.946861752186064
719,7.19,-2.994080185284813
720,7.2,-2.853169548885467
721,7.21,-2.532983776506036
722,7.22,-2.0536413177860875
723,7.23,-1.4452610223051383
724,7.24,-0.7460696614946015
725,7.25,7.427767639060292e-18
726,7.26,0.7460696614945189
727,7.2700000000000005,1.4452610223051383
728,7.28,2.0536413177860875
729,7.29,2.532983776506036
730,7.3,2.853169548885441
731,7.3100000000000005,2.994080185284813
732,7.32,2.946861752186064
733,7.33,2.7144811573980734
734,7.34,2.3115397283273653
735,7.3500000000000005,1.763355756877385
736,7.36,1.1043736580540382
737,7.37,0.37599970069296385
738,7.38,-0.3759997006928997
739,7.390000000000001,-1.1043736580540573
740,7.4,-1.7633557568774019
741,7.41,-2.3115397283273786
742,7.42,-2.714481157398046
743,7.43,-2.9468617521860514
744,7.44,-2.994080185284812
745,7.45,-2.853169548885461
746,7.46,-2.5329837765060708
747,7.47,-2.053641317786073
748,7.48,-1.4452610223051203
749,7.49,-0.7460696614945815
750,7.5,-6.467620653025836e-14
751,7.51,0.7460696614945388
752,7.5200000000000005,1.4452610223051563
753,7.53,2.0536413177860404
754,7.54,2.5329837765060472
755,7.55,2.853169548885447
756,7.5600000000000005,2.9940801852848145
757,7.57,2.94686175218606
758,7.58,2.7144811573980645
759,7.59,2.311539728327406
760,7.6000000000000005,1.7633557568774374
761,7.61,1.1043736580540189
762,7.62,0.3759997006929434
763,7.63,-0.3759997006929201
764,7.640000000000001,-1.1043736580540764
765,7.65,-1.7633557568774183
766,7.66,-2.311539728327337
767,7.67,-2.7144811573980543
768,7.68,-2.9468617521860554
769,7.69,-2.994080185284816
770,7.7,-2.8531695488854547
771,7.71,-2.5329837765060597
772,7.72,-2.05364131778612
773,7.73,-1.4452610223051021
774,7.74,-0.7460696614945617
775,7.75,-4.409471253694377e-14
776,7.76,0.7460696614945588
777,7.7700000000000005,1.4452610223051745
778,7.78,2.0536413177860555
779,7.79,2.532983776506012
780,7.8,2.853169548885454
781,7.8100000000000005,2.994080185284816
782,7.82,2.946861752186072
783,7.83,2.7144811573980556
784,7.84,2.3115397283273933
785,7.8500000000000005,1.7633557568774207
786,7.86,1.1043736580539998
787,7.87,0.375999700692923
788,7.88,-0.37599970069285593
789,7.890000000000001,-1.1043736580540162
790,7.9,-1.7633557568774352
791,7.91,-2.31153972832735
792,7.92,-2.714481157398063
793,7.930000000000001,-2.9468617521860754
794,7.94,-2.9940801852848145
795,7.95,-2.8531695488854747
796,7.96,-2.5329837765060486
797,7.97,-2.053641317786105
798,7.98,-1.445261022305159
799,7.99,-0.7460696614945417
800,8.0,-2.351321854362918e-14
801,8.01,0.7460696614944962
802,8.02,1.4452610223051177
803,8.03,2.053641317786008
804,8.040000000000001,2.532983776506069
805,8.05,2.85316954888546
806,8.06,2.994080185284817
807,8.07,2.9468617521860683
808,8.08,2.714481157398083
809,8.09,2.31153972832738
810,8.1,1.763355756877473
811,8.11,1.10437365805406
812,8.120000000000001,0.3759997006929026
813,8.13,-0.3759997006929609
814,8.14,-1.1043736580540355
815,8.15,-1.7633557568774516
816,8.16,-2.311539728327363
817,8.17,-2.7144811573980356
818,8.18,-2.946861752186063
819,8.19,-2.994080185284819
820,8.2,-2.8531695488854947
821,8.21,-2.5329837765060375
822,8.22,-2.0536413177860275
823,8.23,-1.4452610223051408
824,8.24,-0.7460696614946043
825,8.25,-2.9317245503145877e-15
826,8.26,0.7460696614945161
827,8.27,1.445261022305061
828,8.28,2.0536413177860235
829,8.290000000000001,2.53298377650608
830,8.3,2.8531695488854663
831,8.31,2.994080185284813
832,8.32,2.9468617521860643
833,8.33,2.7144811573980743
834,8.34,2.311539728327367
835,8.35,1.7633557568774565
836,8.36,1.1043736580541201
837,8.370000000000001,0.37599970069288213
838,8.38,-0.3759997006929814
839,8.39,-1.1043736580540546
840,8.4,-1.7633557568773994
841,8.41,-2.3115397283273764
842,8.42,-2.7144811573980445
843,8.43,-2.9468617521860514
844,8.44,-2.994080185284817
845,8.45,-2.8531695488854885
846,8.46,-2.5329837765060264
847,8.47,-2.0536413177860746
848,8.48,-1.4452610223051228
849,8.49,-0.7460696614945843
850,8.5,1.7649769443000006e-14
851,8.51,0.746069661494536
852,8.52,1.445261022305079
853,8.53,2.053641317786038
854,8.540000000000001,2.532983776506091
855,8.55,2.8531695488854725
856,8.56,2.9940801852848145
857,8.57,2.9468617521860603
858,8.58,2.714481157398066
859,8.59,2.311539728327408
860,8.6,1.7633557568774396
861,8.61,1.104373658054101
862,8.620000000000001,0.3759997006928617
863,8.63,-0.3759997006929172
864,8.64,-1.1043736580540737
865,8.65,-1.763355756877416
866,8.66,-2.311539728327335
867,8.67,-2.714481157398053
868,8.68,-2.946861752186055
869,8.69,-2.9940801852848162
870,8.700000000000001,-2.8531695488854556
871,8.71,-2.5329837765060157
872,8.72,-2.05364131778606
873,8.73,-1.4452610223051048
874,8.74,-0.7460696614945644
875,8.75,-4.7033864854897425e-14
876,8.76,0.746069661494556
877,8.77,1.445261022305097
878,8.78,2.053641317785991
